House_ID,Location,Size_sqft,Bedrooms,Bathrooms,Year_Built,Garage,Nearby_Schools,Crime_Rate,Distance_to_CityCenter_km,Price_USD
51,Urban,1668,4,3,2006,0,2,5.76,40.82,686599
52,Rural,2794,4,2,1992,0,1,6.07,34.98,120325
53,Rural,1810,2,1,1989,0,1,9.77,13.63,121743
54,Rural,3034,5,3,1962,0,5,8.64,7.88,72807
55,Suburban,1043,6,4,1952,1,0,5.2,19.86,270294
56,Urban,2699,3,2,1995,0,4,7.53,40.49,640228
57,Suburban,991,5,1,1960,1,0,0.61,6.46,184381
58,Suburban,2636,5,3,1994,1,4,1.27,31.21,265577
59,Urban,1911,1,1,2017,0,1,2.16,35.63,296041
60,Urban,3351,4,4,2002,1,4,8.07,3.45,310558
61,Suburban,1090,5,3,2012,1,1,0.32,3.58,781677
62,Urban,3205,3,4,2015,0,3,3.2,10.0,830855
63,Suburban,2159,1,3,1955,0,5,9.82,26.26,58490
64,Rural,1787,4,3,1950,0,2,5.11,24.79,899723
65,Suburban,1065,3,2,1952,1,3,3.8,3.35,427279
66,Rural,2193,2,1,1990,0,2,2.29,43.82,94530
67,Urban,1443,4,2,1990,1,3,7.07,15.89,355538
68,Suburban,2657,2,2,1965,1,5,8.51,32.11,347931
69,Suburban,1384,3,1,2017,0,1,8.88,28.6,347217
70,Urban,1439,2,2,1970,1,4,2.68,21.92,92736
71,Suburban,2321,3,3,1986,1,2,5.61,19.67,322054
72,Urban,1239,2,3,1963,0,4,2.67,26.15,183219
73,Urban,1586,2,3,1996,1,3,2.43,46.12,394084
74,Rural,2186,5,4,2009,0,3,0.99,23.54,780229
75,Suburban,1690,2,4,1987,0,4,2.94,24.96,399596
76,Urban,2019,5,4,1956,0,2,9.76,25.39,871799
77,Suburban,2701,4,2,2019,0,2,3.48,23.46,736513
78,Suburban,825,5,2,1970,1,5,8.52,2.4,940795
79,Rural,2334,6,2,1981,0,0,4.06,47.91,949361
80,Rural,2170,1,3,1959,0,2,1.36,34.29,992090
81,Urban,3603,6,4,2012,1,3,4.46,36.93,773033
82,Rural,2964,3,3,1980,1,0,2.31,1.63,493999
83,Urban,2429,5,4,1997,0,3,6.75,0.94,232582
84,Suburban,1192,5,3,1953,0,5,9.76,24.58,824113
85,Suburban,1242,3,2,1969,1,4,2.8,44.86,412646
86,Suburban,3013,4,4,1975,1,4,8.24,7.95,955689
87,Suburban,3768,4,2,1993,1,5,1.91,18.32,567020
88,Rural,1271,6,2,1955,1,5,4.67,31.89,121864
89,Rural,2063,2,2,1974,1,4,5.45,27.88,882338
90,Rural,3859,5,3,2003,1,4,3.49,33.82,446406
91,Urban,2108,6,4,2009,1,0,9.8,24.24,586215
92,Suburban,1928,3,1,1988,0,4,4.9,47.09,700362
93,Urban,2669,5,4,1986,1,4,7.94,45.98,491269
94,Suburban,3458,3,2,1951,0,0,6.81,21.5,445809
95,Urban,1760,3,2,1952,1,3,5.85,11.15,877079
96,Urban,3411,1,4,1952,0,1,8.21,19.32,50397
97,Suburban,646,4,4,1966,0,5,2.76,43.74,241499
98,Suburban,1434,4,1,1970,0,4,6.89,35.41,92737
99,Suburban,2749,1,3,1988,0,4,8.7,22.52,413833
100,Suburban,3229,6,3,2023,1,4,4.4,14.69,188662
